MET_ID	1	10	11	100	101	110	111	Volume corrected	min_dist	max_dist	mean_dist	Nearest Vessel Thickness	Vessel Volume	Clone1	Clone2	Clone3	Clone4	Clone5	Clone6	Clone7	Volume	Box.X.Min	Box.X.Max	Box.Y.Min	Box.Y.Max	Box.Z.Min	Box.Z.Max	MetNum_that_touches	number_of_touchPoints	total_touching_volume	total_touching_surface_area/2	centroid_x	centroid_y	centroid_z
15606	0.0	0.0	0.0	0.0	0.0	1.0	0.0	191815.12134	55.44895842	164.8033743	105.0490439	14.479655	78.1076	0	0	0	0	0	1	0	4913	615	646	1389	1426	270	305					630.5	1407.5	287.5
15661	1.0	0.0	0.0	0.0	0.0	0.0	0.0	85893.19497899999	33.73523512	99.53828148	70.68831093	11.1871395	21518.6549	1	0	0	0	0	0	0	2200	816	838	1301	1324	271	293					827.0	1312.5	282.0
15700	0.0	0.0	0.0	1.0	0.0	0.0	0.0	22449.357783	82.10887457	111.8459535	98.35139751	16.199394	0.0	0	0	0	1	0	0	0	575	904	914	529	541	272	286					909.0	535.0	279.0
15706	0.0	0.0	0.0	1.0	0.0	0.0	0.0	13860.038277	69.69264778	117.2423226	94.84833356	14.539879	0.0	0	0	0	1	0	0	0	355	451	469	801	817	272	285					460.0	809.0	278.5
15945	0.0	0.0	0.0	1.0	0.0	0.0	0.0	142270.36479	0.0	47.35781807	21.81785704	43.59658	228933.494	0	0	0	1	0	0	0	3644	864	882	1371	1399	276	319	15945.0	5.0	1054.4531	393.9466	873.0	1385.0	297.5
15970	0.0	0.0	0.0	0.0	1.0	0.0	0.0	778270.4312400001	46.55504559	192.7850157	126.5920156	16.202461	3358.6285	0	0	0	0	1	0	0	19934	836	862	468	529	277	352					849.0	498.5	314.5
16043	0.0	1.0	0.0	0.0	0.0	0.0	0.0	13118.233419	0.0	29.50060733	13.6171597	21.764019	10271.1547	0	1	0	0	0	0	0	336	1015	1024	1727	1740	278	291	16043.0	3.0	390.5382	154.5418	1019.5	1733.5	284.5
16049	0.0	0.0	0.0	1.0	0.0	0.0	0.0	95653.78533	79.20136229	140.5168578	114.432584	38.755512	0.0	0	0	0	1	0	0	0	2450	992	1007	1858	1878	278	312					999.5	1868.0	295.0
16215	0.0	1.0	0.0	0.0	0.0	0.0	0.0	10853.776458	18.6578223	43.39466402	30.57884431	18.595695	0.0	0	1	0	0	0	0	0	278	724	735	2206	2213	281	292					729.5	2209.5	286.5
16245	1.0	0.0	0.0	0.0	0.0	0.0	0.0	533552.9103	10.16393278	121.9622272	87.9093153	26.035215	24721.0682	1	0	0	0	0	0	0	13666	955	991	627	675	282	342					973.0	651.0	312.0
16253	0.0	0.0	0.0	1.0	0.0	0.0	0.0	10033.886870999999	81.06890903	116.0370326	100.6764238	15.175102	0.0	0	0	0	1	0	0	0	257	453	464	844	858	282	291					458.5	851.0	286.5
16272	1.0	0.0	0.0	0.0	0.0	0.0	0.0	9643.463253	91.4373222	111.9056119	100.8456698	23.210325	0.0	1	0	0	0	0	0	0	247	994	1001	1853	1858	282	296					997.5	1855.5	289.0
16653	0.0	1.0	0.0	0.0	0.0	0.0	0.0	16202.579958	58.94903321	100.8437136	86.45960229	15.64561	0.0	0	1	0	0	0	0	0	415	665	674	482	496	290	309					669.5	489.0	299.5
16722	0.0	1.0	0.0	0.0	0.0	0.0	0.0	13118.233419	2.916	27.59575919	14.69785482	34.30154	6092.3959	0	1	0	0	0	0	0	336	884	894	1387	1397	291	309					889.0	1392.0	300.0
16758	0.0	1.0	0.0	0.0	0.0	0.0	0.0	13742.911197	5.174748846	33.36835074	20.59445433	87.800316	546.7535	0	1	0	0	0	0	0	352	669	678	861	870	292	305					673.5	865.5	298.5
16764	0.0	0.0	0.0	1.0	0.0	0.0	0.0	28618.05087	3.6591	28.84922117	14.08597184	38.791367	9763.455	0	0	0	1	0	0	0	733	908	919	1402	1411	292	312					913.5	1406.5	302.0
16877	0.0	0.0	0.0	1.0	0.0	0.0	0.0	28969.432128	36.70700665	78.14717006	57.98783196	15.877571	0.0	0	0	0	1	0	0	0	742	562	572	917	929	295	309					567.0	923.0	302.0
16967	1.0	0.0	0.0	0.0	0.0	0.0	0.0	16632.045936000002	37.87853137	82.88237256	59.22849878	13.172728	0.0	1	0	0	0	0	0	0	426	999	1008	1850	1860	297	320					1003.5	1855.0	308.5
17296	0.0	0.0	0.0	1.0	0.0	0.0	0.0	19833.519564000002	32.9319	62.43230794	46.09154959	18.208597	0.0	0	0	0	1	0	0	0	508	548	557	920	932	303	313					552.5	926.0	308.0
17409	1.0	0.0	0.0	0.0	0.0	0.0	0.0	394405.9344	11.4054178	96.47550296	55.5951608	25.436985	18745.8337	1	0	0	0	0	0	0	10102	935	964	1811	1847	305	350					949.5	1829.0	327.5
17453	0.0	1.0	0.0	0.0	0.0	0.0	0.0	24674.772375	0.0	30.07154896	10.24626474	31.425272	21010.9552	0	1	0	0	0	0	0	632	644	654	887	899	306	321	17453.0	3.0	1874.5834	579.8963	649.0	893.0	313.5
17457	1.0	0.0	0.0	0.0	0.0	0.0	0.0	55362.068397	46.7889611	94.20973549	72.97475624	18.8877	507.6997	1	0	0	0	0	0	0	1418	588	602	995	1010	306	329					595.0	1002.5	317.5
17504	0.0	1.0	0.0	0.0	0.0	0.0	0.0	6478533.273600001	5.174748846	155.8417183	98.64297943	17.591736	135204.325	0	1	0	0	0	0	0	165936	1013	1091	971	1058	307	412					1052.0	1014.5	359.5
17814	1.0	0.0	0.0	0.0	0.0	0.0	0.0	279152.88372	0.0	42.11163247	18.12956	15.1126	99391.9723	1	0	0	0	0	0	0	7150	544	580	970	996	313	349	17814.0	8.0	3241.4671	978.9729	562.0	983.0	331.0
17823	1.0	0.0	0.0	0.0	0.0	0.0	0.0	94990.06521	79.60227598	131.6473095	104.7203747	37.18485	0.0	1	0	0	0	0	0	0	2433	993	1010	1471	1490	313	333					1001.5	1480.5	323.0
17971	1.0	0.0	0.0	0.0	0.0	0.0	0.0	58836.838563	8.68608773	78.56044313	53.10244226	16.95524	1874.5834	1	0	0	0	0	0	0	1507	793	810	1656	1673	316	342					801.5	1664.5	329.0
17998	1.0	0.0	0.0	0.0	0.0	0.0	0.0	14758.012593	198.772077	224.3963245	210.5218431	9.509323	0.0	1	0	0	0	0	0	0	378	1022	1032	501	512	317	326					1027.0	506.5	321.5
18016	1.0	0.0	0.0	0.0	0.0	0.0	0.0	14055.250086	2.916	47.55314851	20.27097931	18.724054	2147.9601	1	0	0	0	0	0	0	360	885	893	1813	1823	317	335					889.0	1818.0	326.0
18017	0.0	1.0	0.0	0.0	0.0	0.0	0.0	15734.071628999998	11.4054178	46.93182176	33.15604989	14.990806	39.0538	0	1	0	0	0	0	0	403	994	1005	1833	1842	317	335					999.5	1837.5	326.0
18047	1.0	0.0	0.0	0.0	0.0	0.0	0.0	25885.085580000003	80.58331845	119.773422	97.71492198	12.418818	0.0	1	0	0	0	0	0	0	663	810	819	508	521	318	339					814.5	514.5	328.5
18107	0.0	1.0	0.0	0.0	0.0	0.0	0.0	27134.441144999997	0.0	29.20770869	12.01282555	23.013256	24760.122	0	1	0	0	0	0	0	695	646	653	901	922	319	342	18107.0	1.0	3436.7362	915.9036	649.5	911.5	330.5
18112	0.0	0.0	0.0	1.0	0.0	0.0	0.0	51106.451013	39.04740267	92.30141466	74.46716146	9.823242	117.1615	0	0	0	1	0	0	0	1309	701	722	1530	1545	319	343					711.5	1537.5	331.0
18156	0.0	0.0	0.0	1.0	0.0	0.0	0.0	14758.012593	29.47266577	61.5589455	44.5708087	9.850582	0.0	0	0	0	1	0	0	0	378	698	708	1520	1530	320	329					703.0	1525.0	324.5
18208	0.0	1.0	0.0	0.0	0.0	0.0	0.0	9292.082004	52.82823627	77.14326332	64.85304031	22.987495	39.0538	0	1	0	0	0	0	0	238	764	772	1553	1562	321	329					768.0	1557.5	325.0
1957	1.0	0.0	0.0	0.0	0.0	0.0	0.0	24635.730015	87.11155933	120.5615985	104.9947544	17.818325	0.0	1	0	0	0	0	0	0	631	549	564	2293	2308	70	86					556.5	2300.5	78.0
18242	0.0	1.0	0.0	0.0	0.0	0.0	0.0	11634.623685	187.2640432	215.7954464	201.1629902	16.990734	0.0	0	1	0	0	0	0	0	298	1011	1019	476	484	322	329					1015.0	480.0	325.5
18314	1.0	0.0	0.0	0.0	0.0	0.0	0.0	134344.76544	0.0	57.57013429	28.11689533	10.922724	24955.3911	1	0	0	0	0	0	0	3441	689	721	1427	1458	323	348	18314.0	3.0	312.4306	121.1617	705.0	1442.5	335.5
18401	0.0	1.0	0.0	0.0	0.0	0.0	0.0	11556.538965	65.21466194	97.74028814	83.59532295	15.713932	0.0	0	1	0	0	0	0	0	296	1196	1205	955	967	325	332					1200.5	961.0	328.5
18440	0.0	0.0	0.0	1.0	0.0	0.0	0.0	10385.26812	70.24211349	95.3106084	83.8388691	27.57161	0.0	0	0	0	1	0	0	0	266	337	344	545	553	326	335					340.5	549.0	330.5
18607	0.0	0.0	0.0	1.0	0.0	0.0	0.0	49076.248221	45.62167121	95.55477516	72.43818841	47.643906	0.0	0	0	0	1	0	0	0	1257	365	377	337	349	330	351					371.0	343.0	340.5
18699	1.0	0.0	0.0	0.0	0.0	0.0	0.0	10033.886870999999	37.67274025	64.7218953	53.13202619	17.20638	0.0	1	0	0	0	0	0	0	257	395	406	717	726	331	340					400.5	721.5	335.5
18732	1.0	0.0	0.0	0.0	0.0	0.0	0.0	276107.57946	130.0565849	211.7415377	175.2868322	13.225611	0.0	1	0	0	0	0	0	0	7072	804	846	482	508	332	369					825.0	495.0	350.5
18883	0.0	0.0	0.0	1.0	0.0	0.0	0.0	57548.440638	40.82934461	98.38633622	75.06696976	8.770442	0.0	0	0	0	1	0	0	0	1474	373	387	324	338	336	358					380.0	331.0	347.0
18893	0.0	0.0	0.0	1.0	0.0	0.0	0.0	130401.48689999999	2.916	92.93458652	54.40287682	19.518661	28860.7731	0	0	0	1	0	0	0	3340	295	338	391	424	336	360					316.5	407.5	348.0
18932	1.0	0.0	0.0	0.0	0.0	0.0	0.0	18193.74039	11.57109019	30.73215084	20.56160502	55.756226	0.0	1	0	0	0	0	0	0	466	680	686	885	891	336	367					683.0	888.0	351.5
18970	1.0	0.0	0.0	0.0	0.0	0.0	0.0	10736.649369	132.819253	169.2022631	153.4442653	11.041342	0.0	1	0	0	0	0	0	0	275	844	853	507	513	337	350					848.5	510.0	343.5
18971	1.0	0.0	0.0	0.0	0.0	0.0	0.0	40174.589835	99.99877644	172.6869452	150.3856069	11.186347	0.0	1	0	0	0	0	0	0	1029	878	906	507	522	337	352					892.0	514.5	344.5
19026	1.0	0.0	0.0	0.0	0.0	0.0	0.0	32717.498814	92.82650119	159.2486343	129.5430713	11.76181	0.0	1	0	0	0	0	0	0	838	846	859	524	537	338	374					852.5	530.5	356.0
19153	1.0	0.0	0.0	0.0	0.0	0.0	0.0	12259.301463	74.43767254	106.363171	90.89377956	12.566537	0.0	1	0	0	0	0	0	0	314	801	815	514	522	341	357					808.0	518.0	349.0
19155	0.0	1.0	0.0	0.0	0.0	0.0	0.0	64732.235121	0.0	28.54964057	13.55832522	23.422907	43193.5251	0	1	0	0	0	0	0	1658	624	643	556	574	341	365	19155.0	1.0	2382.283	587.6715	633.5	565.0	353.0
19167	1.0	0.0	0.0	0.0	0.0	0.0	0.0	178267.42197	21.91271737	82.33079475	55.60533369	34.927216	7459.2797	1	0	0	0	0	0	0	4566	814	842	1504	1538	341	373					828.0	1521.0	357.0
19220	0.0	0.0	0.0	1.0	0.0	0.0	0.0	35997.057171	76.91462443	104.6727846	92.94439859	21.517918	0.0	0	0	0	1	0	0	0	922	617	634	961	970	342	358					625.5	965.5	350.0
19267	1.0	0.0	0.0	0.0	0.0	0.0	0.0	175144.03299	15.82986641	98.15038463	68.19279873	27.668749	2499.4445	1	0	0	0	0	0	0	4486	1180	1204	1373	1402	343	372					1192.0	1387.5	357.5
19414	1.0	0.0	0.0	0.0	0.0	0.0	0.0	37168.328007000004	120.1974748	172.418098	150.3084771	14.5597	1249.7222	1	0	0	0	0	0	0	952	871	887	525	538	346	367					879.0	531.5	356.5
19463	1.0	0.0	0.0	0.0	0.0	0.0	0.0	17061.511914	181.7111944	210.3276289	195.7958059	11.08174	0.0	1	0	0	0	0	0	0	437	869	877	491	501	347	360					873.0	496.0	353.5
19479	1.0	0.0	0.0	0.0	0.0	0.0	0.0	63443.837196	2.916	37.51581922	20.82937538	16.111698	14528.0211	1	0	0	0	0	0	0	1625	730	749	1521	1544	347	362					739.5	1532.5	354.5
19480	0.0	0.0	0.0	1.0	0.0	0.0	0.0	22995.950841	0.0	30.77033209	12.28024115	27.687658	10974.1235	0	0	0	1	0	0	0	589	630	649	2785	2803	347	356	19480.0	2.0	234.3229	99.2109	639.5	2794.0	351.5
19493	0.0	0.0	0.0	1.0	0.0	0.0	0.0	13469.614668	5.174748846	35.19356435	19.04816244	9.080132	1132.5608	0	0	0	1	0	0	0	345	282	290	395	406	348	359					286.0	400.5	353.5
19670	0.0	0.0	0.0	1.0	0.0	0.0	0.0	126262.99665	33.13455976	119.3326564	92.2297643	14.361614	0.0	0	0	0	1	0	0	0	3234	893	909	1370	1400	351	382					901.0	1385.0	366.5
19846	1.0	0.0	0.0	0.0	0.0	0.0	0.0	13196.318139	50.24269348	80.24792866	67.06525696	9.800708	0.0	1	0	0	0	0	0	0	338	918	929	483	491	355	366					923.5	487.0	360.5
19851	1.0	0.0	0.0	0.0	0.0	0.0	0.0	11361.327156	86.17433581	116.4516456	101.525323	9.920161	0.0	1	0	0	0	0	0	0	291	810	820	517	527	355	373					815.0	522.0	364.0
19900	1.0	0.0	0.0	0.0	0.0	0.0	0.0	61296.507324000006	168.8536931	235.4766465	200.8118347	10.662052	0.0	1	0	0	0	0	0	0	1570	826	847	492	508	356	378					836.5	500.0	367.0
19917	0.0	0.0	0.0	1.0	0.0	0.0	0.0	13001.10633	116.1666203	140.312082	127.7376282	15.20403	0.0	0	0	0	1	0	0	0	333	973	983	1241	1253	356	366					978.0	1247.0	361.0
19977	0.0	0.0	0.0	1.0	0.0	0.0	0.0	83238.31440900001	0.0	51.81312918	26.02860305	14.813843	28274.9658	0	0	0	1	0	0	0	2132	610	636	2757	2781	357	387	19977.0	1.0	702.9688	236.051	623.0	2769.0	372.0
20022	1.0	0.0	0.0	0.0	0.0	0.0	0.0	536129.70615	41.82351894	107.2770052	78.39557305	15.158701	3007.1442	1	0	0	0	0	0	0	13732	1229	1264	1322	1351	358	413					1246.5	1336.5	385.5
20024	1.0	0.0	0.0	0.0	0.0	0.0	0.0	19247.884145999997	58.12420599	102.5172345	82.54031982	16.068766	0.0	1	0	0	0	0	0	0	493	1136	1145	1373	1383	358	376					1140.5	1378.0	367.0
20108	1.0	0.0	0.0	0.0	0.0	0.0	0.0	35918.972442	40.10326525	78.72529263	57.87008852	21.007677	0.0	1	0	0	0	0	0	0	920	845	857	1353	1367	360	376					851.0	1360.0	368.0
20385	0.0	0.0	0.0	1.0	0.0	0.0	0.0	14055.250086	57.32552678	94.39308717	77.77785124	16.4448	0.0	0	0	0	1	0	0	0	360	853	863	434	444	367	378					858.0	439.0	372.5
20394	1.0	0.0	0.0	0.0	0.0	0.0	0.0	288991.55871	19.70485655	110.1336348	72.54616171	15.022263	976.3455	1	0	0	0	0	0	0	7402	1180	1214	1279	1303	367	413					1197.0	1291.0	390.0
20456	1.0	0.0	0.0	0.0	0.0	0.0	0.0	21121.917489	175.000184	202.1213623	188.5012285	8.583703	0.0	1	0	0	0	0	0	0	541	846	864	513	521	369	387					855.0	517.0	378.0
20463	0.0	0.0	1.0	0.0	0.0	0.0	0.0	5496969.267	0.0	126.1726445	62.88982962	15.957146	1520521.43	0	0	1	0	0	0	0	140795	642	754	853	945	369	484	20463.0	9.0	3749.1667	1035.9225	698.0	899.0	426.5
20497	1.0	0.0	0.0	0.0	0.0	0.0	0.0	17647.147332	42.7516495	87.35393074	67.9359629	33.596474	0.0	1	0	0	0	0	0	0	452	394	406	634	643	370	389					400.0	638.5	379.5
20524	0.0	0.0	0.0	1.0	0.0	0.0	0.0	23308.289729999997	20.90338408	49.28812434	36.87808186	13.469368	78.1076	0	0	0	1	0	0	0	597	332	343	375	384	371	386					337.5	379.5	378.5
20575	1.0	0.0	0.0	0.0	0.0	0.0	0.0	15421.732731	79.91595029	105.8280497	94.12840102	12.149275	0.0	1	0	0	0	0	0	0	395	789	797	495	504	372	393					793.0	499.5	382.5
20624	1.0	0.0	0.0	0.0	0.0	0.0	0.0	47007.003069	104.1442485	152.8731132	124.161048	98.149734	39.0538	1	0	0	0	0	0	0	1204	953	964	2608	2621	373	407					958.5	2614.5	390.0
20661	0.0	0.0	0.0	1.0	0.0	0.0	0.0	9213.997284	48.97746483	83.5205105	69.42935576	17.899323	0.0	0	0	0	1	0	0	0	236	633	643	2748	2758	374	388					638.0	2753.0	381.0
20690	1.0	0.0	0.0	0.0	0.0	0.0	0.0	12805.894521	64.38819791	89.36381557	78.09833181	12.672262	1171.6146	1	0	0	0	0	0	0	328	438	444	865	873	375	389					441.0	869.0	382.0
20695	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1152491.4648	0.0	100.0100281	30.2562884	16.407394	198002.868	0	0	0	1	0	0	0	29519	606	674	2734	2782	375	467	20695.0	6.0	38038.4208	8063.8695	640.0	2758.0	421.0
20927	0.0	1.0	0.0	0.0	0.0	0.0	0.0	13938.123006	30.77033209	68.12563019	52.30011146	8.246146	0.0	0	1	0	0	0	0	0	357	607	627	2913	2922	382	394					617.0	2917.5	388.0
20977	1.0	0.0	0.0	0.0	0.0	0.0	0.0	119235.37158	81.4196026	186.3219604	143.3126847	13.948104	0.0	1	0	0	0	0	0	0	3054	808	838	500	525	384	404					823.0	512.5	394.0
20985	1.0	0.0	0.0	0.0	0.0	0.0	0.0	19091.714706	10.34949769	46.9499857	30.44920123	37.396942	0.0	1	0	0	0	0	0	0	489	664	674	876	888	384	398					669.0	882.0	391.0
20992	0.0	0.0	0.0	1.0	0.0	0.0	0.0	16358.749407	25.31472568	57.4891464	41.1982718	13.242182	0.0	0	0	0	1	0	0	0	419	975	986	1577	1589	384	394					980.5	1583.0	389.0
21033	1.0	0.0	0.0	0.0	0.0	0.0	0.0	61413.63441299999	41.82351894	78.57008982	59.53988047	28.151337	234.3229	1	0	0	0	0	0	0	1573	1177	1192	1308	1325	385	406					1184.5	1316.5	395.5
21108	1.0	0.0	0.0	0.0	0.0	0.0	0.0	3225679.8948	38.52396931	140.5883999	95.04475917	22.104376	208313.077	1	0	0	0	0	0	0	82620	1074	1139	1567	1631	387	459					1106.5	1599.0	423.0
21147	0.0	0.0	0.0	1.0	0.0	0.0	0.0	30413.999493000003	64.51469372	106.217625	87.05536311	31.08441	0.0	0	0	0	1	0	0	0	779	220	234	430	444	389	402					227.0	437.0	395.5
21195	1.0	0.0	0.0	0.0	0.0	0.0	0.0	19638.307764	59.05879379	87.61447616	70.3326328	10.069951	0.0	1	0	0	0	0	0	0	503	735	754	1392	1402	390	409					744.5	1397.0	399.5
2114	0.0	0.0	0.0	1.0	0.0	0.0	0.0	9409.209084	175.0357415	233.8748506	201.7654049	12.166328	0.0	0	0	0	1	0	0	0	241	222	239	272	282	74	87					230.5	277.0	80.5
2235	0.0	1.0	0.0	0.0	0.0	0.0	0.0	11634.623685	80.38743214	110.2797158	95.79051016	77.45855	39.0538	0	1	0	0	0	0	0	298	926	935	1752	1762	75	88					930.5	1757.0	81.5
2273	1.0	0.0	0.0	0.0	0.0	0.0	0.0	35294.294664	91.94767515	131.0301255	111.6294759	15.615871	0.0	1	0	0	0	0	0	0	904	358	369	470	480	76	101					363.5	475.0	88.5
2345	1.0	0.0	0.0	0.0	0.0	0.0	0.0	12337.386192	29.64660021	64.6993591	49.25026994	23.807299	0.0	1	0	0	0	0	0	0	316	99	109	894	901	77	93					104.0	897.5	85.0
21294	1.0	0.0	0.0	0.0	0.0	0.0	0.0	9955.802141999999	113.5285575	143.5001801	128.7415511	15.791903	0.0	1	0	0	0	0	0	0	255	794	803	477	486	393	404					798.5	481.5	398.5
21391	0.0	0.0	0.0	1.0	0.0	0.0	0.0	13313.445219	61.3963064	89.12835664	75.98866564	13.69991	0.0	0	0	0	1	0	0	0	341	447	455	357	365	396	408					451.0	361.0	402.0
21441	1.0	0.0	0.0	0.0	0.0	0.0	0.0	10111.971591	5.832	29.37353745	16.43296142	41.15495	624.8611	1	0	0	0	0	0	0	259	1134	1142	1482	1489	397	406					1138.0	1485.5	401.5
21451	1.0	0.0	0.0	0.0	0.0	0.0	0.0	105258.20625	23.86572304	105.1034662	69.48921861	17.143923	1132.5608	1	0	0	0	0	0	0	2696	199	226	444	464	398	425					212.5	454.0	411.5
21548	1.0	0.0	0.0	0.0	0.0	0.0	0.0	18818.418177	33.24354447	69.73069925	52.86564316	29.86444	0.0	1	0	0	0	0	0	0	482	695	708	862	874	401	411					701.5	868.0	406.0
21657	0.0	1.0	0.0	0.0	0.0	0.0	0.0	32990.795343	4.67889611	57.47990666	32.12497799	28.188686	429.592	0	1	0	0	0	0	0	845	159	176	222	235	405	423					167.5	228.5	414.0
21730	0.0	0.0	0.0	1.0	0.0	0.0	0.0	51457.832261999996	7.3182	55.79470194	32.4729801	15.539297	273.3767	0	0	0	1	0	0	0	1318	1064	1077	1616	1627	406	427					1070.5	1621.5	416.5
21736	0.0	0.0	0.0	1.0	0.0	0.0	0.0	25260.407793	7.3182	45.24026615	24.30286869	15.583111	1132.5608	0	0	0	1	0	0	0	647	671	681	2762	2775	406	424					676.0	2768.5	415.0
21743	1.0	0.0	0.0	0.0	0.0	0.0	0.0	10151.013951	100.1712458	126.577622	113.8342592	10.742309	0.0	1	0	0	0	0	0	0	260	775	783	452	460	407	419					779.0	456.0	413.0
21820	1.0	0.0	0.0	0.0	0.0	0.0	0.0	17920.443861	50.91740889	98.04960145	68.68983036	7.8924336	11286.554	1	0	0	0	0	0	0	459	276	282	697	711	409	446					279.0	704.0	427.5
21869	1.0	0.0	0.0	0.0	0.0	0.0	0.0	15343.648011	85.92088355	136.9385935	113.4871925	17.043417	0.0	1	0	0	0	0	0	0	393	1337	1346	1180	1192	411	425					1341.5	1186.0	418.0
21881	1.0	0.0	0.0	0.0	0.0	0.0	0.0	22019.891805	52.31889234	89.14526592	71.00913338	9.560796	0.0	1	0	0	0	0	0	0	564	743	753	455	465	412	426					748.0	460.0	419.0
21900	1.0	0.0	0.0	0.0	0.0	0.0	0.0	9174.954915	125.2114044	179.7285676	152.4697773	12.556533	0.0	1	0	0	0	0	0	0	235	805	815	434	440	413	431					810.0	437.0	422.0
21941	1.0	0.0	0.0	0.0	0.0	0.0	0.0	12220.259103	90.05884336	110.1336348	99.87627544	7.784711	1171.6146	1	0	0	0	0	0	0	313	275	288	685	706	414	426					281.5	695.5	420.0
