MET_ID	1	10	11	100	101	110	111	Volume corrected	min_dist	max_dist	mean_dist	Nearest Vessel Thickness	Vessel Volume	Clone1	Clone2	Clone3	Clone4	Clone5	Clone6	Clone7	Volume	Box.X.Min	Box.X.Max	Box.Y.Min	Box.Y.Max	Box.Z.Min	Box.Z.Max	MetNum_that_touches	number_of_touchPoints	total_touching_volume	total_touching_surface_area/2	centroid_x	centroid_y	centroid_z
21953	1.0	0.0	0.0	0.0	0.0	0.0	0.0	22176.061245	59.055099	97.70353641	76.48304801	13.233441	0.0	1	0	0	0	0	0	0	568	1123	1134	2876	2885	414	433					1128.5	2880.5	423.5
22043	1.0	0.0	0.0	0.0	0.0	0.0	0.0	129152.13138	78.61830551	141.1751095	110.8959124	22.744268	429.592	1	0	0	0	0	0	0	3308	809	827	1607	1640	418	439					818.0	1623.5	428.5
22099	0.0	1.0	0.0	0.0	0.0	0.0	0.0	11439.411876	39.4862683	71.70630422	55.16040467	10.116043	0.0	0	1	0	0	0	0	0	293	621	631	2714	2725	420	431					626.0	2719.5	425.5
22155	1.0	0.0	0.0	0.0	0.0	0.0	0.0	571267.83132	78.86504792	171.9472465	130.219941	14.298098	17027.4656	1	0	0	0	0	0	0	14632	744	798	1222	1285	423	479					771.0	1253.5	451.0
22186	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1523628.1520999998	0.0	160.326348	77.75588553	17.50911	89745.6787	1	0	0	0	0	0	0	39025	993	1043	1889	1956	424	492	22186.0	13.0	6053.3421	1827.7391	1018.0	1922.5	458.0
22197	1.0	0.0	0.0	0.0	0.0	0.0	0.0	83589.69565800001	40.53445451	132.0595656	80.11391036	12.223262	47020.7995	1	0	0	0	0	0	0	2141	200	275	595	686	425	450					237.5	640.5	437.5
22232	1.0	0.0	0.0	0.0	0.0	0.0	0.0	22878.823752	98.28871795	168.6761756	135.3271954	15.55008	156.2153	1	0	0	0	0	0	0	586	739	760	1184	1193	426	438					749.5	1188.5	432.0
22238	0.0	0.0	0.0	0.0	0.0	1.0	0.0	404986.41432	8.181996336	88.82368956	51.31834101	14.2276535	10622.6391	0	0	0	0	0	1	0	10373	156	186	219	248	427	480					171.0	233.5	453.5
22256	0.0	1.0	0.0	0.0	0.0	0.0	0.0	14640.885504	75.9398311	105.88199	88.93905423	27.732363	0.0	0	1	0	0	0	0	0	375	789	799	1239	1251	427	444					794.0	1245.0	435.5
22269	0.0	0.0	0.0	1.0	0.0	0.0	0.0	195797.44215	37.62218475	106.7503642	79.77058917	24.751179	3944.4358	0	0	0	1	0	0	0	5015	213	241	422	445	428	472					227.0	433.5	450.0
22303	1.0	0.0	0.0	0.0	0.0	0.0	0.0	461363.58414	0.0	97.55225068	49.54314399	15.16039	17339.8962	1	0	0	0	0	0	0	11817	437	486	790	831	429	474	22303.0	2.0	820.1302	278.9591	461.5	810.5	451.5
22435	1.0	0.0	0.0	0.0	0.0	0.0	0.0	132822.11331000002	125.745109	192.3914385	160.3967199	17.781067	2108.9063	1	0	0	0	0	0	0	3402	1319	1355	814	841	434	450					1337.0	827.5	442.0
22437	1.0	0.0	0.0	0.0	0.0	0.0	0.0	16085.452878	95.81782827	128.369499	114.2584141	15.378636	117.1615	1	0	0	0	0	0	0	412	655	665	974	985	434	450					660.0	979.5	442.0
22455	1.0	0.0	0.0	0.0	0.0	0.0	0.0	9799.632701999999	7.796810221	29.08034688	17.72551264	31.636892	2733.7674	1	0	0	0	0	0	0	251	711	719	936	943	435	458					715.0	939.5	446.5
22513	1.0	0.0	0.0	0.0	0.0	0.0	0.0	37519.709265000005	72.39483332	131.8956657	106.3322451	21.16538	1562.1528	1	0	0	0	0	0	0	961	653	664	953	972	438	470					658.5	962.5	454.0
22569	1.0	0.0	0.0	0.0	0.0	0.0	0.0	91866.67623	67.28777822	137.8802269	112.4393585	13.621219	2460.3907	1	0	0	0	0	0	0	2353	651	666	963	993	441	496					658.5	978.0	468.5
22583	1.0	0.0	0.0	0.0	0.0	0.0	0.0	14211.419534999999	51.28503089	103.2957653	77.3848667	18.382008	0.0	1	0	0	0	0	0	0	364	612	622	382	392	443	460					617.0	387.0	451.5
22591	0.0	1.0	0.0	0.0	0.0	0.0	0.0	9838.675062	92.38348902	122.1199249	106.3939898	17.12295	0.0	0	1	0	0	0	0	0	252	1132	1143	1477	1491	443	449					1137.5	1484.0	446.0
22612	1.0	0.0	0.0	0.0	0.0	0.0	0.0	9877.717422	64.67166434	85.8057374	74.90178017	13.44308	585.8073	1	0	0	0	0	0	0	253	448	463	821	830	445	455					455.5	825.5	450.0
22616	0.0	0.0	0.0	1.0	0.0	0.0	0.0	91046.78667	23.14218037	99.44644041	62.97798159	14.059364	507.6997	0	0	0	1	0	0	0	2332	832	853	1515	1531	445	480					842.5	1523.0	462.5
22629	1.0	0.0	0.0	0.0	0.0	0.0	0.0	10853.776458	104.534357	133.3220929	116.9503583	7.318	0.0	1	0	0	0	0	0	0	278	314	327	727	748	446	455					320.5	737.5	450.5
22703	1.0	0.0	0.0	0.0	0.0	0.0	0.0	40486.928724000005	93.13774245	167.3119221	126.1504375	12.879064	312.4306	1	0	0	0	0	0	0	1037	1327	1344	818	843	451	461					1335.5	830.5	456.0
22799	1.0	0.0	0.0	0.0	0.0	0.0	0.0	125208.85284	96.38130762	172.2908283	131.5859361	14.70144	4647.4046	1	0	0	0	0	0	0	3207	798	823	1310	1347	458	484					810.5	1328.5	471.0
22855	1.0	0.0	0.0	0.0	0.0	0.0	0.0	20965.748048999998	58.3709743	85.18108274	71.5331812	21.797121	39.0538	1	0	0	0	0	0	0	537	427	439	365	373	463	482					433.0	369.0	472.5
22856	1.0	0.0	0.0	0.0	0.0	0.0	0.0	178423.59141	101.3313394	170.3697318	143.3431481	16.241924	937.2917	1	0	0	0	0	0	0	4570	619	646	376	398	463	487					632.5	387.0	475.0
22871	1.0	0.0	0.0	0.0	0.0	0.0	0.0	42360.962067	11.664	78.06509845	36.42654705	15.1106	2694.7136	1	0	0	0	0	0	0	1085	1362	1381	860	880	464	475					1371.5	870.0	469.5
22962	1.0	0.0	0.0	0.0	0.0	0.0	0.0	504466.35102	0.0	122.8477766	57.39225514	13.353241	26634.7054	1	0	0	0	0	0	0	12921	113	150	396	450	474	519	22962.0	4.0	4803.6199	1245.3672	131.5	423.0	496.5
22965	0.0	0.0	0.0	1.0	0.0	0.0	0.0	270407.39472	5.939788011	79.15600349	52.24932579	13.36055	1054.4531	0	0	0	1	0	0	0	6926	897	921	894	915	474	516					909.0	904.5	495.0
22968	0.0	1.0	0.0	0.0	0.0	0.0	0.0	19130.757066	64.20411311	93.96891632	77.7956466	13.882096	0.0	0	1	0	0	0	0	0	490	667	684	2930	2940	474	499					675.5	2935.0	486.5
23018	1.0	0.0	0.0	0.0	0.0	0.0	0.0	281456.38296	5.939788011	147.734316	74.81948271	15.002034	3397.6824	1	0	0	0	0	0	0	7209	744	786	1079	1115	484	529					765.0	1097.0	506.5
23032	0.0	1.0	0.0	0.0	0.0	0.0	0.0	18193.74039	86.04498229	113.4911024	102.7605726	12.253537	0.0	0	1	0	0	0	0	0	466	162	173	224	235	487	504					167.5	229.5	495.5
23049	0.0	0.0	0.0	1.0	0.0	0.0	0.0	92842.73531999999	131.7565357	183.2189139	160.5053824	10.9999485	1015.3993	0	0	0	1	0	0	0	2378	822	856	1276	1301	490	521					839.0	1288.5	505.5
23056	0.0	1.0	0.0	0.0	0.0	0.0	0.0	17920.443861	5.174748846	52.83665827	31.46564958	16.07951	0.0	0	1	0	0	0	0	0	459	701	709	863	875	492	511					705.0	869.0	501.5
23087	1.0	0.0	0.0	0.0	0.0	0.0	0.0	12415.470912	10.0477504	31.61363661	20.71772718	23.341219	2772.8212	1	0	0	0	0	0	0	318	416	423	323	334	497	513					419.5	328.5	505.0
23098	0.0	1.0	0.0	0.0	0.0	0.0	0.0	11517.496595999999	122.3963402	156.1187224	141.6005694	16.153551	156.2153	0	1	0	0	0	0	0	295	1168	1179	1637	1647	498	513					1173.5	1642.0	505.5
23139	1.0	0.0	0.0	0.0	0.0	0.0	0.0	9916.759782000001	7.3182	24.54598901	17.03273133	21.095287	3358.6285	1	0	0	0	0	0	0	254	405	413	326	333	504	530					409.0	329.5	517.0
23149	0.0	0.0	0.0	1.0	0.0	0.0	0.0	235659.69314999998	62.90116511	126.2420859	92.37625837	11.68419	6951.58	0	0	0	1	0	0	0	6036	826	874	1224	1270	505	552					850.0	1247.0	528.5
23164	1.0	0.0	0.0	0.0	0.0	0.0	0.0	155896.14888	0.0	83.03587472	31.77492164	15.309101	9255.7554	1	0	0	0	0	0	0	3993	883	905	1317	1337	506	545	23164.0	1.0	820.1302	242.5748	894.0	1327.0	525.5
23214	0.0	1.0	0.0	0.0	0.0	0.0	0.0	13391.529948	79.86913033	128.3009612	104.6825911	21.007126	0.0	0	1	0	0	0	0	0	343	1174	1186	1622	1637	512	526					1180.0	1629.5	519.0
23216	0.0	0.0	0.0	1.0	0.0	0.0	0.0	19325.968866	72.54520069	102.9398709	90.46188895	11.2239065	0.0	0	0	0	1	0	0	0	495	446	458	298	308	513	527					452.0	303.0	520.0
23235	1.0	0.0	0.0	0.0	0.0	0.0	0.0	482524.54397999996	11.57109019	98.4563115	69.06570407	26.10294	1210.6684	1	0	0	0	0	0	0	12359	1041	1069	1569	1610	514	553					1055.0	1589.5	533.5
23247	1.0	0.0	0.0	0.0	0.0	0.0	0.0	9096.870195	71.87169479	88.66051982	82.05835328	9.914496	0.0	1	0	0	0	0	0	0	233	442	451	292	301	516	526					446.5	296.5	521.0
23274	1.0	0.0	0.0	0.0	0.0	0.0	0.0	97215.47973	21.9546	110.9920224	65.93870962	16.424496	1523.099	1	0	0	0	0	0	0	2490	465	490	312	341	519	540					477.5	326.5	529.5
23285	0.0	0.0	0.0	1.0	0.0	0.0	0.0	48373.485713999995	39.09611526	95.59847801	70.98169074	9.550916	702.9688	0	0	0	1	0	0	0	1239	425	440	624	652	520	536					432.5	638.0	528.0
23312	1.0	0.0	0.0	0.0	0.0	0.0	0.0	37207.370366999996	2.916	61.10722823	32.07758498	14.93115	6717.2571	1	0	0	0	0	0	0	953	494	514	704	725	523	541					504.0	714.5	532.0
23323	1.0	0.0	0.0	0.0	0.0	0.0	0.0	2212647.7446	0.0	129.3447751	68.9023913	14.796097	230183.216	1	0	0	0	0	0	0	56673	744	803	818	899	524	589	23323.0	6.0	15621.5281	2991.7862	773.5	858.5	556.5
23405	1.0	0.0	0.0	0.0	0.0	0.0	0.0	23230.20501	0.0	21.50489791	9.140947457	12.436178	15933.9586	1	0	0	0	0	0	0	595	434	449	422	435	531	546	23405.0	1.0	1874.5834	526.5877	441.5	428.5	538.5
23410	0.0	0.0	0.0	1.0	0.0	0.0	0.0	10385.26812	16.01717863	57.60926464	33.89733079	12.853594	0.0	0	0	0	1	0	0	0	266	454	468	642	656	531	537					461.0	649.0	534.0
23412	1.0	0.0	0.0	0.0	0.0	0.0	0.0	20458.197351	28.07337666	73.83418572	47.69986896	12.294722	2382.283	1	0	0	0	0	0	0	524	520	534	716	734	531	543					527.0	725.0	537.0
23545	0.0	0.0	0.0	1.0	0.0	0.0	0.0	15890.241069	47.70882704	99.54912479	70.87417434	10.181134	0.0	0	0	0	1	0	0	0	407	465	484	619	633	540	553					474.5	626.0	546.5
23551	1.0	0.0	0.0	0.0	0.0	0.0	0.0	82106.085924	0.0	106.0545793	46.1480454	9.746265	2108.9063	1	0	0	0	0	0	0	2103	1073	1089	2873	2892	540	578	23551.0	1.0	39.0538	17.4092	1081.0	2882.5	559.0
23562	1.0	0.0	0.0	0.0	0.0	0.0	0.0	23191.162641000003	70.20503587	107.9778298	89.58581235	11.0271	0.0	1	0	0	0	0	0	0	594	413	428	595	608	541	552					420.5	601.5	546.5
23599	0.0	0.0	0.0	1.0	0.0	0.0	0.0	9877.717422	33.43779084	89.57420363	59.20259096	15.385485	0.0	0	0	0	1	0	0	0	253	477	493	644	652	542	552					485.0	648.0	547.0
23935	1.0	0.0	0.0	0.0	0.0	0.0	0.0	115643.47437	52.98055067	105.2307779	79.39475596	12.824327	0.0	1	0	0	0	0	0	0	2962	968	994	970	987	558	583					981.0	978.5	570.5
24094	1.0	0.0	0.0	0.0	0.0	0.0	0.0	15577.902180000001	0.0	22.89825905	11.15915944	18.532106	7771.7102	1	0	0	0	0	0	0	399	768	778	819	834	572	581	24094.0	1.0	546.7535	173.3765	773.0	826.5	576.5
24132	1.0	0.0	0.0	0.0	0.0	0.0	0.0	12259.301463	98.72061636	130.3294721	120.380349	15.791941	0.0	1	0	0	0	0	0	0	314	887	898	1046	1056	576	588					892.5	1051.0	582.0
24158	1.0	0.0	0.0	0.0	0.0	0.0	0.0	21317.129298	0.0	32.831674	18.32540796	17.181747	78.1076	1	0	0	0	0	0	0	546	1234	1245	1255	1265	579	590	24158.0	1.0	78.1076	33.1259	1239.5	1260.0	584.5
24181	1.0	0.0	0.0	0.0	0.0	0.0	0.0	11907.920214	41.82351894	70.61694318	56.75790335	21.448566	0.0	1	0	0	0	0	0	0	305	1019	1030	2904	2911	581	594					1024.5	2907.5	587.5
24207	0.0	0.0	0.0	1.0	0.0	0.0	0.0	14406.631344000001	90.64197653	122.1676828	104.9964035	19.789429	117.1615	0	0	0	1	0	0	0	369	1036	1046	1326	1337	585	594					1041.0	1331.5	589.5
2484	0.0	0.0	0.0	1.0	0.0	0.0	0.0	23972.009868	43.1910277	77.91196939	58.4958469	19.856825	0.0	0	0	0	1	0	0	0	614	1456	1473	572	587	79	91					1464.5	579.5	85.0
2504	1.0	0.0	0.0	0.0	0.0	0.0	0.0	51106.451013	57.37258004	101.0832039	80.8019904	26.43632	624.8611	1	0	0	0	0	0	0	1309	653	665	2005	2021	79	100					659.0	2013.0	89.5
24226	0.0	0.0	0.0	1.0	0.0	0.0	0.0	33459.303681	87.59468277	146.2083601	126.8653282	15.874423	156.2153	0	0	0	1	0	0	0	857	1027	1044	1308	1329	588	601					1035.5	1318.5	594.5
24287	1.0	0.0	0.0	0.0	0.0	0.0	0.0	133407.74870999999	65.71526705	109.7918509	93.5108128	14.731995	0.0	1	0	0	0	0	0	0	3417	865	880	901	928	597	627					872.5	914.5	612.0
24328	1.0	0.0	0.0	0.0	0.0	0.0	0.0	12103.132023	51.89202175	74.85881079	62.77918484	12.761883	0.0	1	0	0	0	0	0	0	310	706	718	716	729	604	613					712.0	722.5	608.5
24383	1.0	0.0	0.0	0.0	0.0	0.0	0.0	184318.98794999998	49.8373872	117.2231468	83.36672528	19.430658	2460.3907	1	0	0	0	0	0	0	4721	1295	1322	1279	1310	609	639					1308.5	1294.5	624.0
24520	1.0	0.0	0.0	0.0	0.0	0.0	0.0	45718.605144	47.799239	101.5830808	74.09458189	13.750561	702.9688	1	0	0	0	0	0	0	1171	1031	1048	1885	1899	620	638					1039.5	1892.0	629.0
24521	1.0	0.0	0.0	0.0	0.0	0.0	0.0	22644.569583	61.4080424	88.17102974	77.0680001	11.996502	702.9688	1	0	0	0	0	0	0	580	992	1003	974	983	621	641					997.5	978.5	631.0
24551	1.0	0.0	0.0	0.0	0.0	0.0	0.0	18271.82511	11.93286152	39.94310068	26.34383342	38.483013	78.1076	1	0	0	0	0	0	0	468	1241	1251	1187	1196	623	638					1246.0	1191.5	630.5
24563	0.0	0.0	0.0	0.0	1.0	0.0	0.0	16749.173025	37.39648687	76.53129096	57.61986833	10.381317	0.0	0	0	0	0	1	0	0	429	885	899	730	751	624	635					892.0	740.5	629.5
24575	0.0	0.0	0.0	1.0	0.0	0.0	0.0	15929.283429	1602.958407	1630.882654	1616.736691	14.825836	0.0	0	0	0	1	0	0	0	408	1499	1509	720	729	625	635					1504.0	724.5	630.0
24601	0.0	1.0	0.0	0.0	0.0	0.0	0.0	13196.318139	55.73375074	99.40575738	74.32877709	53.068283	4803.6199	0	1	0	0	0	0	0	338	1150	1161	1207	1222	628	640					1155.5	1214.5	634.0
24618	1.0	0.0	0.0	0.0	0.0	0.0	0.0	9565.378533	38.78094285	57.42139352	49.30823845	10.293742	0.0	1	0	0	0	0	0	0	245	869	880	723	734	631	639					874.5	728.5	635.0
24648	1.0	0.0	0.0	0.0	0.0	0.0	0.0	157223.58921	0.0	64.37053942	35.95337794	23.43711	60064.7754	1	0	0	0	0	0	0	4027	1001	1026	1048	1073	634	667	24648.0	1.0	1405.9375	420.5585	1013.5	1060.5	650.5
24668	0.0	0.0	0.0	1.0	0.0	0.0	0.0	14523.758424	21.91704032	56.26468613	38.9162289	9.60071	78.1076	0	0	0	1	0	0	0	372	1050	1058	1030	1037	637	651					1054.0	1033.5	644.0
24756	0.0	0.0	0.0	1.0	0.0	0.0	0.0	50520.815595	8.68608773	51.89202175	31.50680268	14.576176	0.0	0	0	0	1	0	0	0	1294	1076	1086	884	895	647	674					1081.0	889.5	660.5
24786	1.0	0.0	0.0	0.0	0.0	0.0	0.0	195328.93383	45.76817559	160.3388823	85.86837147	20.764044	41201.7803	1	0	0	0	0	0	0	5003	958	996	1156	1226	651	686					977.0	1191.0	668.5
24867	0.0	0.0	1.0	0.0	0.0	0.0	0.0	17734758.39	0.0	173.3615338	62.84371733	16.478931	1833889.29	0	0	1	0	0	0	0	454244	939	1058	834	958	662	839	24867.0	95.0	89394.1944	23260.979	998.5	896.0	750.5
24908	1.0	0.0	0.0	0.0	0.0	0.0	0.0	156520.82663999998	2.916	81.66181781	29.15654228	35.628498	188434.682	1	0	0	0	0	0	0	4009	989	1024	832	856	666	712					1006.5	844.0	689.0
24968	1.0	0.0	0.0	0.0	0.0	0.0	0.0	27095.398775999998	0.0	29.50060733	17.40903255	11.3552475	2616.606	1	0	0	0	0	0	0	694	1011	1021	1335	1347	669	683	24968.0	1.0	78.1076	31.6876	1016.0	1341.0	676.0
25195	1.0	0.0	0.0	0.0	0.0	0.0	0.0	30570.168942	21.29738553	54.96510669	37.18200914	24.013842	0.0	1	0	0	0	0	0	0	783	982	994	841	853	685	706					988.0	847.0	695.5
25212	1.0	0.0	0.0	0.0	0.0	0.0	0.0	12220.259103	4.67889611	23.95600702	13.57595893	43.154644	9099.5401	1	0	0	0	0	0	0	313	1023	1029	842	852	686	705					1026.0	847.0	695.5
25437	1.0	0.0	0.0	0.0	0.0	0.0	0.0	13430.572308	61.97745917	88.50704267	73.71660753	18.287655	702.9688	1	0	0	0	0	0	0	344	773	782	2920	2932	700	714					777.5	2926.0	707.0
25665	0.0	1.0	0.0	0.0	0.0	0.0	0.0	18232.78275	91.51681182	131.3149164	116.7052486	16.690252	0.0	0	1	0	0	0	0	0	467	1358	1365	1187	1209	711	735					1361.5	1198.0	723.0
25708	1.0	0.0	0.0	0.0	0.0	0.0	0.0	109474.78121999999	36.92688853	128.8998573	88.35788126	11.926941	546.7535	1	0	0	0	0	0	0	2804	778	811	2872	2918	713	733					794.5	2895.0	723.0
25916	0.0	1.0	0.0	0.0	0.0	0.0	0.0	10463.35284	50.81333744	90.42975358	71.26435648	13.038572	0.0	0	1	0	0	0	0	0	268	1155	1166	1195	1206	729	747					1160.5	1200.5	738.0
25925	1.0	0.0	0.0	0.0	0.0	0.0	0.0	28852.305039	25.84188142	82.13656099	50.06092088	17.142323	0.0	1	0	0	0	0	0	0	739	779	788	2917	2937	730	762					783.5	2927.0	746.0
25971	1.0	0.0	0.0	0.0	0.0	0.0	0.0	89875.515834	23.14218037	101.5277896	65.19251445	10.960817	0.0	1	0	0	0	0	0	0	2302	879	899	786	812	735	751					889.0	799.0	743.0
26154	0.0	1.0	0.0	0.0	0.0	0.0	0.0	20262.985542	42.53359938	75.10769925	59.097181	12.815659	0.0	0	1	0	0	0	0	0	519	1187	1196	1091	1104	750	762					1191.5	1097.5	756.0
26163	1.0	0.0	0.0	0.0	0.0	0.0	0.0	57665.567718000006	54.70780288	114.2154521	71.79774193	11.808334	13707.8909	1	0	0	0	0	0	0	1477	1090	1113	1430	1456	750	777					1101.5	1443.0	763.5
26357	0.0	1.0	0.0	0.0	0.0	0.0	0.0	10892.818818	68.99200925	98.49082733	82.94417596	24.617008	0.0	0	1	0	0	0	0	0	279	1258	1266	1124	1131	767	782					1262.0	1127.5	774.5
26832	0.0	1.0	0.0	0.0	0.0	0.0	0.0	13313.445219	41.21367914	68.30385316	55.66238272	19.411823	898.2379	0	1	0	0	0	0	0	341	1180	1189	1106	1116	787	803					1184.5	1111.0	795.0
27041	0.0	0.0	0.0	0.0	0.0	0.0	1.0	266151.77739	0.0	105.5007519	50.46341452	14.802531	29016.9884	0	0	0	0	0	0	1	6817	821	850	357	396	796	854	27041.0	5.0	7732.6564	1871.5784	835.5	376.5	825.0
27136	0.0	0.0	0.0	1.0	0.0	0.0	0.0	15109.393842	51.28503089	115.841746	87.2144697	15.778197	702.9688	0	0	0	1	0	0	0	387	833	850	558	574	800	814					841.5	566.0	807.0
27317	0.0	0.0	0.0	1.0	0.0	0.0	0.0	19989.689013	304.7792941	338.87491669999997	321.0478438	19.710379	0.0	0	0	0	1	0	0	0	512	992	1003	1179	1189	807	821					997.5	1184.0	814.0
27337	0.0	0.0	0.0	1.0	0.0	0.0	0.0	20341.070262	34.42427806	77.6829338	58.91698996	11.226345	39.0538	0	0	0	1	0	0	0	521	1235	1251	879	889	808	824					1243.0	884.0	816.0
27383	0.0	0.0	0.0	1.0	0.0	0.0	0.0	15187.478571	45.33560138	76.83172143	61.96514205	16.669985	0.0	0	0	0	1	0	0	0	389	1317	1326	786	796	810	819					1321.5	791.0	814.5
27551	0.0	0.0	0.0	0.0	0.0	0.0	1.0	18427.994559	97.74028814	124.4834929	110.2777723	16.474682	0.0	0	0	0	0	0	0	1	472	817	823	396	406	817	837					820.0	401.0	827.0
27737	0.0	1.0	0.0	0.0	0.0	0.0	0.0	10892.818818	68.9989986	94.99264684	81.95850212	12.708998	0.0	0	1	0	0	0	0	0	279	1260	1269	790	801	826	834					1264.5	795.5	830.0
27795	0.0	0.0	0.0	1.0	0.0	0.0	0.0	21629.468187	49.7525835	106.1459258	73.24439115	14.504988	0.0	0	0	0	1	0	0	0	554	992	1006	858	871	828	842					999.0	864.5	835.0
27815	0.0	1.0	0.0	0.0	0.0	0.0	0.0	48881.036412	0.0	2.916	0.00698722	64.923004	186950.637	0	1	0	0	0	0	0	1252	1249	1271	1192	1207	829	846	27815.0	1.0	48778.2214	5298.2492	1260.0	1199.5	837.5
27881	0.0	0.0	0.0	1.0	0.0	0.0	0.0	78279.934518	11.57109019	42.54028088	26.21886159	64.55791	15660.5819	0	0	0	1	0	0	0	2005	1111	1125	716	735	833	870					1118.0	725.5	851.5
27882	0.0	0.0	0.0	1.0	0.0	0.0	0.0	24401.475846	80.1565864	123.9533456	103.5777128	12.383483	0.0	0	0	0	1	0	0	0	625	988	998	837	852	833	846					993.0	844.5	839.5
