MET_ID	1	10	11	100	101	110	111	Volume corrected	min_dist	max_dist	mean_dist	Nearest Vessel Thickness	Vessel Volume	Clone1	Clone2	Clone3	Clone4	Clone5	Clone6	Clone7	Volume	Box.X.Min	Box.X.Max	Box.Y.Min	Box.Y.Max	Box.Z.Min	Box.Z.Max	MetNum_that_touches	number_of_touchPoints	total_touching_volume	total_touching_surface_area/2	centroid_x	centroid_y	centroid_z
27933	0.0	0.0	0.0	1.0	0.0	0.0	0.0	73868.14768499999	19.91944847	91.0799714	65.26018032	13.363255	5506.5886	0	0	0	1	0	0	0	1892	1001	1024	861	891	835	862					1012.5	876.0	848.5
27947	0.0	0.0	0.0	1.0	0.0	0.0	0.0	32912.710623	7.796810221	62.31222765	38.69395644	13.65873	273.3767	0	0	0	1	0	0	0	843	1000	1017	848	867	836	857					1008.5	857.5	846.5
28046	0.0	0.0	0.0	1.0	0.0	0.0	0.0	5291098.8957	0.0	164.6017472	75.88682445	32.72274	2090902.48	0	0	0	1	0	0	0	135522	1042	1147	725	815	841	953	28046.0	36.0	47098.9071	9654.6287	1094.5	770.0	897.0
28100	0.0	0.0	0.0	1.0	0.0	0.0	0.0	25338.492522	83.8343822	121.1963287	100.9840619	12.315343	0.0	0	0	0	1	0	0	0	649	959	969	719	733	845	856					964.0	726.0	850.5
28138	0.0	0.0	0.0	1.0	0.0	0.0	0.0	16046.410518	10.75244895	34.49600463	22.5239291	42.153126	0.0	0	0	0	1	0	0	0	411	1090	1098	749	757	847	862					1094.0	753.0	854.5
28193	1.0	0.0	0.0	0.0	0.0	0.0	0.0	45289.139175000004	0.0	36.49043938	18.26376817	16.206644	9490.0783	1	0	0	0	0	0	0	1160	1163	1177	1129	1142	851	870	28193.0	1.0	156.2153	60.2965	1170.0	1135.5	860.5
28239	0.0	0.0	0.0	1.0	0.0	0.0	0.0	42634.258596	70.83596056	101.9178861	87.40242787	18.830942	546.7535	0	0	0	1	0	0	0	1092	1063	1086	797	809	854	870					1074.5	803.0	862.0
28274	0.0	0.0	0.0	1.0	0.0	0.0	0.0	15187.478571	568.0865022	614.1813427	586.5563621	14.546313	0.0	0	0	0	1	0	0	0	389	849	856	941	951	856	873					852.5	946.0	864.5
28289	1.0	0.0	0.0	0.0	0.0	0.0	0.0	14562.800784	46.01763566	85.49124627	61.71477135	11.81132	0.0	1	0	0	0	0	0	0	373	1100	1113	508	517	857	870					1106.5	512.5	863.5
28321	1.0	0.0	0.0	0.0	0.0	0.0	0.0	629792.33103	24.30446277	127.1617903	86.97870674	21.529764	18081.9187	1	0	0	0	0	0	0	16131	1091	1142	476	509	859	912					1116.5	492.5	885.5
28323	1.0	0.0	0.0	0.0	0.0	0.0	0.0	9955.802141999999	66.54785305	93.31150887	80.83495959	12.936366	0.0	1	0	0	0	0	0	0	255	1315	1324	852	859	859	870					1319.5	855.5	864.5
28337	0.0	0.0	0.0	1.0	0.0	0.0	0.0	32678.456454	35.63526353	93.06805683	64.81438818	13.561971	0.0	0	0	0	1	0	0	0	837	1020	1034	860	874	860	876					1027.0	867.0	868.0
28395	0.0	1.0	0.0	0.0	0.0	0.0	0.0	12181.216743	355.3018084	392.4792997	375.3538234	7.8974977	0.0	0	1	0	0	0	0	0	312	1283	1293	527	534	863	877					1288.0	530.5	870.0
28559	0.0	1.0	0.0	0.0	0.0	0.0	0.0	16163.537597999999	155.6128378	183.4322551	168.8673539	10.589791	0.0	0	1	0	0	0	0	0	414	1195	1207	1204	1215	871	880					1201.0	1209.5	875.5
28615	1.0	0.0	0.0	0.0	0.0	0.0	0.0	21785.637636	72.9917736	123.8309982	94.42316119	12.151711	0.0	1	0	0	0	0	0	0	558	1341	1353	870	883	874	892					1347.0	876.5	883.0
28652	0.0	0.0	0.0	1.0	0.0	0.0	0.0	44586.376668000004	51.59776486	96.48255379	74.16928697	8.790961	2733.7674	0	0	0	1	0	0	0	1142	1048	1064	791	806	876	893					1056.0	798.5	884.5
28734	0.0	0.0	0.0	1.0	0.0	0.0	0.0	18037.57095	4.67889611	25.12851707	15.39780444	14.902347	3085.2518	0	0	0	1	0	0	0	462	1060	1071	839	847	880	902					1065.5	843.0	891.0
28819	1.0	0.0	0.0	0.0	0.0	0.0	0.0	26744.017527	14.6364	47.70882704	31.24304196	9.427365	0.0	1	0	0	0	0	0	0	685	1192	1202	711	721	884	901					1197.0	716.0	892.5
28847	0.0	0.0	0.0	1.0	0.0	0.0	0.0	114355.0764	0.0	104.238588	43.58947381	17.3973	32180.3478	0	0	0	1	0	0	0	2929	1042	1076	810	833	885	918	28847.0	8.0	10349.2623	2611.0574	1059.0	821.5	901.5
28865	0.0	0.0	0.0	1.0	0.0	0.0	0.0	42087.665538	93.85434435	140.9570383	119.5016289	16.140255	0.0	0	0	0	1	0	0	0	1078	1288	1300	1085	1097	886	904					1294.0	1091.0	895.0
29215	0.0	0.0	0.0	1.0	0.0	0.0	0.0	11127.072987	101.6886862	124.6392847	113.0622772	8.550387	0.0	0	0	0	1	0	0	0	285	1025	1034	795	804	902	913					1029.5	799.5	907.5
29355	0.0	0.0	0.0	1.0	0.0	0.0	0.0	28422.839069999998	87.18458983	124.5460197	106.4816604	14.626206	351.4844	0	0	0	1	0	0	0	728	1032	1043	787	798	914	927					1037.5	792.5	920.5
29356	0.0	0.0	0.0	1.0	0.0	0.0	0.0	23893.925148000002	2.916	37.40661874	19.53217649	33.87831	17535.1653	0	0	0	1	0	0	0	612	1135	1148	794	807	914	934					1141.5	800.5	924.0
29453	0.0	0.0	0.0	1.0	0.0	0.0	0.0	11088.030627	114.2972875	139.3343769	128.4087368	9.726649	0.0	0	0	0	1	0	0	0	284	1041	1051	797	807	923	932					1046.0	802.0	927.5
29619	0.0	0.0	0.0	1.0	0.0	0.0	0.0	13235.360499	79.78526786	110.3364488	95.35055755	14.461761	156.2153	0	0	0	1	0	0	0	339	1060	1068	783	791	934	946					1064.0	787.0	940.0
29682	0.0	0.0	0.0	1.0	0.0	0.0	0.0	35099.082855	50.23440849	93.95476807	70.38494583	14.481936	0.0	0	0	0	1	0	0	0	899	1041	1056	755	768	938	958					1048.5	761.5	948.0
29708	0.0	0.0	0.0	1.0	0.0	0.0	0.0	67035.734442	58.58309801	115.2690456	85.85500572	32.86096	1210.6684	0	0	0	1	0	0	0	1717	1153	1168	629	639	940	963					1160.5	634.0	951.5
29724	0.0	0.0	0.0	1.0	0.0	0.0	0.0	19169.799426	84.29958071	121.8712212	102.7624101	28.329939	0.0	0	0	0	1	0	0	0	491	1104	1114	794	802	941	957					1109.0	798.0	949.0
29852	1.0	0.0	0.0	0.0	0.0	0.0	0.0	21356.171658000003	45.33560138	114.2641012	77.23840111	22.992733	0.0	1	0	0	0	0	0	0	547	1181	1196	1025	1035	951	972					1188.5	1030.0	961.5
29863	0.0	0.0	0.0	1.0	0.0	0.0	0.0	12844.936881	46.94209584	72.33592176	59.06351299	38.1174	0.0	0	0	0	1	0	0	0	329	1169	1178	649	658	954	963					1173.5	653.5	958.5
29879	0.0	0.0	0.0	1.0	0.0	0.0	0.0	16046.410518	110.5386802	157.777135	131.7771196	14.448358	0.0	0	0	0	1	0	0	0	411	1061	1073	774	786	958	970					1067.0	780.0	964.0
29890	0.0	0.0	0.0	1.0	0.0	0.0	0.0	14211.419534999999	63.22727321	89.35828896	76.16338094	58.883934	0.0	0	0	0	1	0	0	0	364	1282	1290	1199	1208	961	971					1286.0	1203.5	966.0
3047	0.0	1.0	0.0	0.0	0.0	0.0	0.0	28969.432128	91.90995048	122.2708405	107.6997374	11.116288	0.0	0	1	0	0	0	0	0	742	703	717	956	972	87	104					710.0	964.0	95.5
3249	0.0	0.0	0.0	1.0	0.0	0.0	0.0	10580.479929000001	66.77922862	103.902472	86.19863952	15.5807	0.0	0	0	0	1	0	0	0	271	1430	1452	578	592	90	98					1441.0	585.0	94.0
335	0.0	1.0	0.0	0.0	0.0	0.0	0.0	13899.080646	3.6591	38.0023171	21.30881325	13.56647	3553.8976	0	1	0	0	0	0	0	356	1049	1062	1599	1609	20	33					1055.5	1604.0	26.5
374	0.0	1.0	0.0	0.0	0.0	0.0	0.0	14289.504255	96.12150097	123.4346179	109.1379663	29.27382	0.0	0	1	0	0	0	0	0	366	874	882	1693	1702	22	37					878.0	1697.5	29.5
377	1.0	0.0	0.0	0.0	0.0	0.0	0.0	31936.651587	103.9563883	140.2358481	122.1913612	16.241783	117.1615	1	0	0	0	0	0	0	818	1018	1030	1975	1990	22	35					1024.0	1982.5	28.5
417	0.0	0.0	0.0	1.0	0.0	0.0	0.0	23581.586259	34.85101997	66.01112832	50.50587748	11.925015	117.1615	0	0	0	1	0	0	0	604	1059	1068	1736	1745	24	43					1063.5	1740.5	33.5
495	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1653404.9607	4.67889611	157.9942152	80.79816118	12.484163	147467.225	1	0	0	0	0	0	0	42349	217	289	1115	1206	28	111					253.0	1160.5	69.5
513	1.0	0.0	0.0	0.0	0.0	0.0	0.0	11400.369516	44.61027855	76.6495805	64.59957581	12.124393	0.0	1	0	0	0	0	0	0	292	649	660	1204	1210	29	46					654.5	1207.0	37.5
517	0.0	1.0	0.0	0.0	0.0	0.0	0.0	23034.993201	57.37258004	92.44300652	76.64212468	25.139227	0.0	0	1	0	0	0	0	0	590	811	825	2132	2142	29	47					818.0	2137.0	38.0
536	1.0	0.0	0.0	0.0	0.0	0.0	0.0	14523.758424	49.88258386	85.11392389	68.11506224	11.31321	78.1076	1	0	0	0	0	0	0	372	969	976	2035	2044	30	45					972.5	2039.5	37.5
572	1.0	0.0	0.0	0.0	0.0	0.0	0.0	15851.198709	44.49423128	96.5045396	83.95354658	12.953854	0.0	1	0	0	0	0	0	0	406	690	704	660	668	32	51					697.0	664.0	41.5
595	0.0	1.0	0.0	0.0	0.0	0.0	0.0	11009.945898000002	0.0	44.00591893	20.54820657	22.221586	3319.5747	0	1	0	0	0	0	0	282	514	529	1281	1289	33	42	595.0	2.0	156.2153	63.3753	521.5	1285.0	37.5
3525	0.0	0.0	0.0	1.0	0.0	0.0	0.0	16671.088295999998	120.3573171	160.7494521	139.8772228	22.859894	0.0	0	0	0	1	0	0	0	427	1411	1419	552	564	94	114					1415.0	558.0	104.0
3533	0.0	0.0	0.0	1.0	0.0	0.0	0.0	47085.087789	61.7342264	101.1502079	81.8166102	10.06251	0.0	0	0	0	1	0	0	0	1206	468	478	904	915	94	116					473.0	909.5	105.0
3685	1.0	0.0	0.0	0.0	0.0	0.0	0.0	26509.763358	22.71600064	60.44305765	42.8077418	10.889902	0.0	1	0	0	0	0	0	0	679	1181	1192	1471	1481	96	111					1186.5	1476.0	103.5
3813	0.0	0.0	0.0	1.0	0.0	0.0	0.0	47904.977385000006	32.08280196	85.2472138	60.1056773	10.348035	1757.4219	0	0	0	1	0	0	0	1227	493	504	900	911	98	118					498.5	905.5	108.0
4178	0.0	0.0	0.0	0.0	1.0	0.0	0.0	35060.040495	16.01717863	67.15663114	43.5428779	17.463198	195.2691	0	0	0	0	1	0	0	898	413	426	1163	1174	103	121					419.5	1168.5	112.0
4263	0.0	0.0	0.0	1.0	0.0	0.0	0.0	128254.15701000001	4.67889611	78.10098008	46.23750361	14.824858	11052.2311	0	0	0	1	0	0	0	3285	565	581	1327	1348	104	153					573.0	1337.5	128.5
4266	0.0	1.0	0.0	0.0	0.0	0.0	0.0	25143.280713	66.41796897	109.5833165	90.18575237	8.632462	156.2153	0	1	0	0	0	0	0	644	989	1001	2052	2069	104	120					995.0	2060.5	112.0
4347	1.0	0.0	0.0	0.0	0.0	0.0	0.0	18076.61331	62.31222765	90.25756296	75.98656888	24.059235	312.4306	1	0	0	0	0	0	0	463	125	135	840	847	105	126					130.0	843.5	115.5
4492	0.0	0.0	0.0	1.0	0.0	0.0	0.0	11283.242427	52.0872695	86.18059838	74.68733075	12.553169	0.0	0	0	0	1	0	0	0	289	686	694	1071	1081	107	118					690.0	1076.0	112.5
4546	0.0	1.0	0.0	0.0	0.0	0.0	0.0	14640.885504	51.67515294	78.26327518	67.83846892	33.290356	351.4844	0	1	0	0	0	0	0	375	998	1010	1800	1814	108	121					1004.0	1807.0	114.5
4619	0.0	1.0	0.0	0.0	0.0	0.0	0.0	26041.25502	73.13993649	125.7714754	103.6751333	34.923065	234.3229	0	1	0	0	0	0	0	667	1281	1296	1179	1190	109	126					1288.5	1184.5	117.5
5129	0.0	1.0	0.0	0.0	0.0	0.0	0.0	22722.654312	39.83889695	79.30340124	60.89394638	86.04153	0.0	0	1	0	0	0	0	0	582	751	763	1090	1101	115	132					757.0	1095.5	123.5
5212	0.0	1.0	0.0	0.0	0.0	0.0	0.0	2624739.8688	3.6591	125.7924041	75.81668019	15.403327	155980.958	0	1	0	0	0	0	0	67228	902	959	1696	1766	116	185					930.5	1731.0	150.5
5701	1.0	0.0	0.0	0.0	0.0	0.0	0.0	839801.19276	45.16106775	125.1641686	90.49267621	19.013186	39.0538	1	0	0	0	0	0	0	21510	731	769	329	364	123	174					750.0	346.5	148.5
5814	1.0	0.0	0.0	0.0	0.0	0.0	0.0	9760.590342	55.20025515	130.7379076	87.38955809	9.757441	0.0	1	0	0	0	0	0	0	250	230	236	1084	1106	124	143					233.0	1095.0	133.5
5831	0.0	1.0	0.0	0.0	0.0	0.0	0.0	13781.953557	117.8535466	163.0471842	145.4228015	23.972057	0.0	0	1	0	0	0	0	0	353	888	905	2658	2669	124	132					896.5	2663.5	128.0
773	1.0	0.0	0.0	0.0	0.0	0.0	0.0	107483.62077	22.89825905	108.8297177	69.98681664	13.973246	195.2691	1	0	0	0	0	0	0	2753	271	290	1173	1191	40	75					280.5	1182.0	57.5
792	1.0	0.0	0.0	0.0	0.0	0.0	0.0	168975.33993	4.67889611	108.8319364	62.18609261	17.029621	10974.1235	1	0	0	0	0	0	0	4328	316	352	893	921	41	66					334.0	907.0	53.5
854	1.0	0.0	0.0	0.0	0.0	0.0	0.0	48490.612802999996	10.0477504	62.79117099	41.16832436	28.967253	2421.3369	1	0	0	0	0	0	0	1242	470	487	1364	1383	43	62					478.5	1373.5	52.5
6330	0.0	1.0	0.0	0.0	0.0	0.0	0.0	9018.785475	108.3516498	137.9399862	126.9001324	44.132687	5975.2345	0	1	0	0	0	0	0	231	811	823	939	947	130	139					817.0	943.0	134.5
6400	1.0	0.0	0.0	0.0	0.0	0.0	0.0	45718.605144	10.0477504	93.70471691	51.93809162	14.535011	468.6458	1	0	0	0	0	0	0	1171	708	717	848	864	131	174					712.5	856.0	152.5
6581	0.0	0.0	0.0	1.0	0.0	0.0	0.0	14562.800784	49.88695799	81.52826649	65.46483831	22.769047	1054.4531	0	0	0	1	0	0	0	373	958	967	2699	2709	133	142					962.5	2704.0	137.5
6727	0.0	0.0	0.0	1.0	0.0	0.0	0.0	81832.789395	0.0	44.89527948	21.96647646	9.544571	17886.6496	0	0	0	1	0	0	0	2096	844	859	1800	1821	135	161	6727.0	5.0	2382.283	645.3022	851.5	1810.5	148.0
6952	1.0	0.0	0.0	0.0	0.0	0.0	0.0	36114.184251	19.20254005	79.04974642	51.82068771	8.235303	898.2379	1	0	0	0	0	0	0	925	346	362	428	443	138	150					354.0	435.5	144.0
7057	0.0	0.0	0.0	1.0	0.0	0.0	0.0	12571.640351999999	4.67889611	34.61820234	17.67850178	16.200853	117.1615	0	0	0	1	0	0	0	322	531	539	1612	1622	139	149					535.0	1617.0	144.0
7163	1.0	0.0	0.0	0.0	0.0	0.0	0.0	15109.393842	33.44431583	71.2129859	49.21795814	14.412672	0.0	1	0	0	0	0	0	0	387	255	261	1005	1012	140	165					258.0	1008.5	152.5
7256	0.0	0.0	0.0	1.0	0.0	0.0	0.0	409320.11646	7.796810221	106.1871346	60.23589326	12.218107	122004.134	0	0	0	1	0	0	0	10484	358	415	1131	1220	141	204					386.5	1175.5	172.5
7338	0.0	1.0	0.0	0.0	0.0	0.0	0.0	27485.822394	2.916	36.88893262	20.89878991	19.66701	4803.6199	0	1	0	0	0	0	0	704	789	798	1137	1148	142	173					793.5	1142.5	157.5
7508	0.0	0.0	0.0	1.0	0.0	0.0	0.0	24635.730015	81.73574668	113.1348217	97.86351344	9.351849	0.0	0	0	0	1	0	0	0	631	322	334	408	417	144	154					328.0	412.5	149.0
7529	0.0	0.0	0.0	1.0	0.0	0.0	0.0	9838.675062	111.6127835	156.609294	129.1386369	11.671912	0.0	0	0	0	1	0	0	0	252	226	238	256	266	145	160					232.0	261.0	152.5
7759	1.0	0.0	0.0	0.0	0.0	0.0	0.0	26197.424468999998	147.0052883	257.7815057	200.0636574	9.899226	2382.283	1	0	0	0	0	0	0	671	217	238	1108	1135	147	175					227.5	1121.5	161.0
7804	0.0	0.0	0.0	1.0	0.0	0.0	0.0	10072.929231	43.98653928	69.28945697	55.84554938	14.908202	0.0	0	0	0	1	0	0	0	258	866	875	348	355	148	156					870.5	351.5	152.0
7836	1.0	0.0	0.0	0.0	0.0	0.0	0.0	269626.54752	24.7185888	102.561582	74.74298181	54.297043	6717.2571	1	0	0	0	0	0	0	6906	746	769	753	783	148	180					757.5	768.0	164.0
7901	0.0	0.0	0.0	1.0	0.0	0.0	0.0	9799.632701999999	208.1655239	234.9264457	220.973906	9.709679	0.0	0	0	0	1	0	0	0	251	1185	1196	361	369	149	163					1190.5	365.0	156.0
8088	0.0	1.0	0.0	0.0	0.0	0.0	0.0	27720.076563	4.67889611	38.78094285	18.70095521	22.486252	18277.1878	0	1	0	0	0	0	0	710	706	724	1157	1174	151	166					715.0	1165.5	158.5
8486	0.0	1.0	0.0	0.0	0.0	0.0	0.0	21707.552916	88.89137374	134.1379735	117.5626905	25.526285	0.0	0	1	0	0	0	0	0	556	727	737	1085	1101	156	172					732.0	1093.0	164.0
8491	1.0	0.0	0.0	0.0	0.0	0.0	0.0	25689.873771	113.7450015	148.8844467	131.2368769	11.198807	0.0	1	0	0	0	0	0	0	658	642	654	2269	2280	156	171					648.0	2274.5	163.5
8645	0.0	0.0	0.0	1.0	0.0	0.0	0.0	11009.945898000002	4.67889611	36.00902709	18.55597624	25.156921	1054.4531	0	0	0	1	0	0	0	282	552	566	2643	2654	158	170					559.0	2648.5	164.0
9007	0.0	0.0	0.0	1.0	0.0	0.0	0.0	14523.758424	138.7935263	164.1810318	151.5602952	13.297487	0.0	0	0	0	1	0	0	0	372	204	216	405	422	163	170					210.0	413.5	166.5
9008	0.0	0.0	0.0	1.0	0.0	0.0	0.0	13860.038277	149.3171846	180.4907725	164.1780735	10.594132	0.0	0	0	0	1	0	0	0	355	212	224	412	425	163	173					218.0	418.5	168.0
9038	0.0	0.0	0.0	1.0	0.0	0.0	0.0	10190.056311	203.6005567	238.6160995	222.6041673	11.396996	0.0	0	0	0	1	0	0	0	261	164	174	257	263	164	174					169.0	260.0	169.0
9174	1.0	0.0	0.0	0.0	0.0	0.0	0.0	559672.25004	0.0	73.00164549	38.87054612	10.133805	135204.325	1	0	0	0	0	0	0	14335	389	452	911	969	165	210	9174.0	20.0	12536.2763	3547.1869	420.5	940.0	187.5
9196	1.0	0.0	0.0	0.0	0.0	0.0	0.0	10307.1834	184.1265075	204.3816597	193.3923547	10.756409	0.0	1	0	0	0	0	0	0	264	775	783	2262	2268	165	183					779.0	2265.0	174.0
911	1.0	0.0	0.0	0.0	0.0	0.0	0.0	24245.306397	14.42461059	39.43709236	26.73251769	55.319355	2069.8525	1	0	0	0	0	0	0	621	503	513	1155	1167	45	73					508.0	1161.0	59.0
912	1.0	0.0	0.0	0.0	0.0	0.0	0.0	31233.88908	35.87388433	80.24792866	58.00147643	14.594907	0.0	1	0	0	0	0	0	0	800	293	305	1184	1196	45	66					299.0	1190.0	55.5
962	0.0	1.0	0.0	0.0	0.0	0.0	0.0	28891.347399	61.27667965	91.95488721	78.22297347	15.102257	0.0	0	1	0	0	0	0	0	740	687	702	2802	2814	46	70					694.5	2808.0	58.0
1001	1.0	0.0	0.0	0.0	0.0	0.0	0.0	119313.45629999999	71.99796334	129.4484037	106.5508528	17.910276	468.6458	1	0	0	0	0	0	0	3056	473	494	1134	1161	48	77					483.5	1147.5	62.5
1142	1.0	0.0	0.0	0.0	0.0	0.0	0.0	12532.597992	38.32733797	62.5810637	52.01699156	14.78279	0.0	1	0	0	0	0	0	0	321	491	499	1507	1515	52	64					495.0	1511.0	58.0
1179	0.0	0.0	0.0	1.0	0.0	0.0	0.0	38261.514123	52.70261426	122.5148415	94.07912673	11.032006	78.1076	0	0	0	1	0	0	0	980	942	955	1661	1670	53	82					948.5	1665.5	67.5
9286	1.0	0.0	0.0	0.0	0.0	0.0	0.0	253541.09466	67.11742101	145.8543573	112.9009334	69.553375	7264.0106	1	0	0	0	0	0	0	6494	1064	1092	1504	1537	166	199					1078.0	1520.5	182.5
9331	0.0	0.0	0.0	1.0	0.0	0.0	0.0	32053.778676	33.64388911	77.67598613	55.18510031	10.474164	0.0	0	0	0	1	0	0	0	821	174	184	380	393	167	181					179.0	386.5	174.0
9365	0.0	0.0	1.0	0.0	0.0	0.0	0.0	30882.507831000003	53.96859846	95.10629702	77.09298798	22.146965	781.0764	0	0	1	0	0	0	0	791	490	504	1401	1425	167	184					497.0	1413.0	175.5
9446	0.0	1.0	0.0	0.0	0.0	0.0	0.0	260568.71964	0.0	144.7181098	72.38120058	33.158325	143405.628	0	1	0	0	0	0	0	6674	719	763	1092	1138	168	226	9446.0	1.0	7459.2797	1612.2908	741.0	1115.0	197.0
9466	0.0	1.0	0.0	0.0	0.0	0.0	0.0	44117.868330000005	93.36305739	144.5719614	121.959133	63.403034	0.0	0	1	0	0	0	0	0	1130	883	897	2793	2811	168	187					890.0	2802.0	177.5
9612	0.0	0.0	0.0	0.0	0.0	1.0	0.0	11048.988267	128.8116314	164.003007	147.1305244	15.144179	0.0	0	0	0	0	0	1	0	283	371	381	2743	2751	170	182					376.0	2747.0	176.0
9788	1.0	0.0	0.0	0.0	0.0	0.0	0.0	92257.09992000001	9.35779222	109.5557546	49.51612965	10.307944	9607.2398	1	0	0	0	0	0	0	2363	617	636	1984	2016	173	194					626.5	2000.0	183.5
9838	0.0	0.0	1.0	0.0	0.0	0.0	0.0	17139.596633999998	80.40071365	109.0369583	93.74605911	21.457003	351.4844	0	0	1	0	0	0	0	439	503	512	1422	1439	174	189					507.5	1430.5	181.5
9952	1.0	0.0	0.0	0.0	0.0	0.0	0.0	499898.39480999997	58.41541738	173.6423674	125.2663817	21.478138	0.0	1	0	0	0	0	0	0	12804	887	919	323	366	177	220					903.0	344.5	198.5
9968	0.0	1.0	0.0	0.0	0.0	0.0	0.0	24713.814735	56.74261592	124.8160486	92.94483509	36.70568	0.0	0	1	0	0	0	0	0	633	737	755	1100	1121	177	207					746.0	1110.5	192.0
10110	0.0	0.0	0.0	1.0	0.0	0.0	0.0	216216.59715000002	34.54290791	125.208632	91.44216733	19.691296	12575.3301	0	0	0	1	0	0	0	5538	546	576	1127	1149	180	230					561.0	1138.0	205.0
10153	1.0	0.0	0.0	0.0	0.0	0.0	0.0	11283.242427	31.65973282	63.31946564	46.8195365	9.145728	0.0	1	0	0	0	0	0	0	289	707	716	707	715	181	193					711.5	711.0	187.0
